k;t;r;value
p14;43;10;-0.0
p15;43;10;4217.0
p16;43;10;-0.0
p17;43;10;53.0
p18;43;10;-0.0
p19;43;10;-0.0
p20;43;10;-0.0
p21;43;10;-0.0
p22;43;10;-0.0
p23;43;10;-0.0
p24;43;10;8671.0
p25;43;10;-0.0
p26;43;10;-0.0
p27;43;10;-0.0
p28;43;10;-0.0
p1;44;10;890.0
p2;44;10;-0.0
p3;44;10;3474.0
p4;44;10;-0.0
p5;44;10;-0.0
p6;44;10;-0.0
p7;44;10;2047.0
p8;44;10;-0.0
p9;44;10;-0.0
p10;44;10;-0.0
p11;44;10;99.0
p12;44;10;3894.0
p13;44;10;-0.0
p14;44;10;-0.0
p15;44;10;6674.0
p16;44;10;-0.0
p17;44;10;334.0
p18;44;10;-0.0
p19;44;10;-0.0
p20;44;10;-0.0
p21;44;10;-0.0
p22;44;10;-0.0
p23;44;10;-0.0
p24;44;10;2588.0
p25;44;10;-0.0
p26;44;10;-0.0
p27;44;10;-0.0
p28;44;10;-0.0
p1;45;10;1621.0
p2;45;10;-0.0
p3;45;10;-0.0
p4;45;10;-0.0
p5;45;10;3419.0
p6;45;10;-0.0
p7;45;10;3738.0
p8;45;10;-0.0
p9;45;10;-0.0
p10;45;10;-0.0
p11;45;10;-0.0
p12;45;10;373.0
p13;45;10;-0.0
p14;45;10;-0.0
p15;45;10;1446.0
p16;45;10;123.0
p17;45;10;3304.0
p18;45;10;-0.0
p19;45;10;-0.0
p20;45;10;-0.0
p21;45;10;-0.0
p22;45;10;-0.0
p23;45;10;-0.0
p24;45;10;5976.0
p25;45;10;-0.0
p26;45;10;-0.0
p27;45;10;-0.0
p28;45;10;-0.0
p1;46;10;1593.0
p2;46;10;-0.0
p3;46;10;2755.0
p4;46;10;-0.0
p5;46;10;609.0
p6;46;10;-0.0
p7;46;10;2315.0
p8;46;10;-0.0
p9;46;10;-0.0
p10;46;10;-0.0
p11;46;10;-0.0
p12;46;10;-0.0
p13;46;10;-0.0
p14;46;10;-0.0
p15;46;10;4026.0
p16;46;10;-0.0
p17;46;10;3381.0
p18;46;10;-0.0
p19;46;10;-0.0
p20;46;10;-0.0
p21;46;10;-0.0
p22;46;10;-0.0
p23;46;10;-0.0
p24;46;10;5321.0
p25;46;10;-0.0
p26;46;10;-0.0
p27;46;10;-0.0
p28;46;10;-0.0
p1;47;10;1565.0
p2;47;10;-0.0
p3;47;10;3310.0
p4;47;10;-0.0
p5;47;10;-0.0
p6;47;10;-0.0
p7;47;10;1994.0
p8;47;10;-0.0
p9;47;10;-0.0
p10;47;10;-0.0
p11;47;10;508.0
p12;47;10;153.0
p13;47;10;-0.0
p14;47;10;-0.0
p15;47;10;3962.0
p16;47;10;-0.0
p17;47;10;3336.0
p18;47;10;-0.0
p19;47;10;-0.0
p20;47;10;-0.0
p21;47;10;-0.0
p22;47;10;-0.0
p23;47;10;-0.0
p24;47;10;5172.0
p25;47;10;-0.0
p26;47;10;-0.0
p27;47;10;-0.0
p28;47;10;-0.0
p1;48;10;1537.0000000000327
p2;48;10;-0.0
p3;48;10;3258.0
p4;48;10;-0.0
p5;48;10;-0.0
p6;48;10;-0.0
p7;48;10;1978.0
p8;48;10;-0.0
p9;48;10;-0.0
p10;48;10;-0.0
p11;48;10;416.0
p12;48;10;514.9999999999668
p13;48;10;-0.0
p14;48;10;-0.0
p15;48;10;3898.0
p16;48;10;-0.0
p17;48;10;3293.0
p18;48;10;-0.0
p19;48;10;-0.0
p20;48;10;-0.0
p21;48;10;-0.0
p22;48;10;-0.0
p23;48;10;-0.0
p24;48;10;5105.0
p25;48;10;-0.0
p26;48;10;-0.0
p27;48;10;-0.0
p28;48;10;-0.0
p1;49;10;1515.0
p2;49;10;-0.0
p3;49;10;3210.0
p4;49;10;-0.0
p5;49;10;-0.0
p6;49;10;-0.0
p7;49;10;1965.0
p8;49;10;-0.0
p9;49;10;-0.0
p10;49;10;-0.0
p11;49;10;686.0
p12;49;10;345.0
p13;49;10;-0.0
p14;49;10;-0.0
p15;49;10;3653.0
p16;49;10;186.0
p17;49;10;3068.0
p18;49;10;-0.0
p19;49;10;-0.0
p20;49;10;-0.0
p21;49;10;-0.0
p22;49;10;-0.0
p23;49;10;-0.0
p24;49;10;5372.0
p25;49;10;-0.0
p26;49;10;-0.0
p27;49;10;-0.0
p28;49;10;-0.0
p1;50;10;1496.0000000000346
p2;50;10;-0.0
p3;50;10;3174.0
p4;50;10;-0.0
p5;50;10;-0.0
p6;50;10;-0.0
p7;50;10;1946.0
p8;50;10;-0.0
p9;50;10;-0.0
p10;50;10;-0.0
p11;50;10;695.9999999999652
p12;50;10;411.0
p13;50;10;-0.0
p14;50;10;-0.0
p15;50;10;3811.0
p16;50;10;-0.0
p17;50;10;3217.0
p18;50;10;-0.0
p19;50;10;-0.0
p20;50;10;-0.0
p21;50;10;-0.0
p22;50;10;-0.0
p23;50;10;-0.0
p24;50;10;5249.0
p25;50;10;-0.0
p26;50;10;-0.0
p27;50;10;-0.0
p28;50;10;-0.0
p1;51;10;1478.0
p2;51;10;-0.0
p3;51;10;3138.0
p4;51;10;-0.0
p5;51;10;-0.0
p6;51;10;-0.0
p7;51;10;1927.0
p8;51;10;-0.0
p9;51;10;-0.0
p10;51;10;-0.0
p11;51;10;705.0
p12;51;10;490.0
p13;51;10;-0.0
p14;51;10;-0.0
p15;51;10;3784.0
p16;51;10;-0.0
p17;51;10;3179.0
p18;51;10;-0.0
p19;51;10;-0.0
p20;51;10;-0.0
p21;51;10;-0.0
p22;51;10;-0.0
p23;51;10;-0.0
p24;51;10;5299.0
p25;51;10;-0.0
p26;51;10;-0.0
p27;51;10;-0.0
p28;51;10;-0.0
p1;52;10;1461.0
p2;52;10;-0.0
p3;52;10;3102.0
p4;52;10;-0.0
p5;52;10;-0.0
p6;52;10;-0.0
p7;52;10;1908.0
p8;52;10;-0.0
p9;52;10;-0.0
p10;52;10;-0.0
p11;52;10;714.0
p12;52;10;555.0
p13;52;10;-0.0
p14;52;10;-0.0
p15;52;10;3756.0
p16;52;10;-0.0
p17;52;10;3141.0
p18;52;10;-0.0
p19;52;10;-0.0
p20;52;10;-0.0
p21;52;10;-0.0
p22;52;10;-0.0
p23;52;10;-0.0
p24;52;10;5363.0
p25;52;10;-0.0
p26;52;10;-0.0
p27;52;10;-0.0
p28;52;10;-0.0
p1;53;10;1443.0
p2;53;10;-0.0
p3;53;10;1603.0
p4;53;10;-0.0
p5;53;10;1467.0
p6;53;10;-0.0
p7;53;10;2621.0
p8;53;10;-0.0
p9;53;10;-0.0
p10;53;10;-0.0
p11;53;10;-0.0
p12;53;10;609.0
p13;53;10;-0.0
p14;53;10;-0.0
p15;53;10;3738.0
p16;53;10;-0.0
p17;53;10;3103.0
p18;53;10;-0.0
p19;53;10;-0.0
p20;53;10;-0.0
p21;53;10;420.0
p22;53;10;-0.0
p23;53;10;-0.0
p24;53;10;4996.0
p25;53;10;-0.0
p26;53;10;-0.0
p27;53;10;-0.0
p28;53;10;-0.0
p1;54;10;1430.0000000000437
p2;54;10;-0.0
p3;54;10;3046.0
p4;54;10;-0.0
p5;54;10;-0.0
p6;54;10;-0.0
p7;54;10;1862.9999999999561
p8;54;10;-0.0
p9;54;10;-0.0
p10;54;10;-0.0
p11;54;10;777.0
p12;54;10;633.0
p13;54;10;-0.0
p14;54;10;-0.0
p15;54;10;3745.0
p16;54;10;-0.0
p17;54;10;3065.0
p18;54;10;-0.0
p19;54;10;-0.0
p20;54;10;-0.0
p21;54;10;492.0
p22;54;10;-0.0
p23;54;10;-0.0
p24;54;10;4949.0
p25;54;10;-0.0
p26;54;10;-0.0
p27;54;10;-0.0
p28;54;10;-0.0
p1;55;10;1424.0
p2;55;10;-0.0
p3;55;10;3032.0
p4;55;10;-0.0
p5;55;10;-0.0
p6;55;10;-0.0
p7;55;10;1847.0
p8;55;10;-0.0
p9;55;10;-0.0
p10;55;10;-0.0
p11;55;10;803.0
p12;55;10;647.0
p13;55;10;-0.0
p14;55;10;-0.0
p15;55;10;3748.0
p16;55;10;-0.0
p17;55;10;3042.0
p18;55;10;-0.0
p19;55;10;-0.0
p20;55;10;-0.0
p21;55;10;417.0
p22;55;10;-0.0
p23;55;10;-0.0
p24;55;10;5040.0
p25;55;10;-0.0
p26;55;10;-0.0
p27;55;10;-0.0
p28;55;10;-0.0
p1;56;10;1424.0
p2;56;10;-0.0
p3;56;10;3032.0
p4;56;10;-0.0
p5;56;10;-0.0
p6;56;10;-0.0
p7;56;10;1847.0
p8;56;10;-0.0
p9;56;10;-0.0
p10;56;10;-0.0
p11;56;10;803.0
p12;56;10;647.0
p13;56;10;-0.0
p14;56;10;-0.0
p15;56;10;3748.0
p16;56;10;-0.0
p17;56;10;3042.0
p18;56;10;-0.0
p19;56;10;-0.0
p20;56;10;-0.0
p21;56;10;417.0
p22;56;10;-0.0
p23;56;10;-0.0
p24;56;10;5040.0
p25;56;10;-0.0
p26;56;10;-0.0
p27;56;10;-0.0
p28;56;10;-0.0
p1;57;10;118.0
p2;57;10;-0.0
p3;57;10;2637.0
p4;57;10;-0.0
p5;57;10;-0.0
p6;57;10;-0.0
p7;57;10;140.0
p8;57;10;-0.0
p9;57;10;-0.0
p10;57;10;-0.0
p11;57;10;3370.0
p12;57;10;6053.0
p13;57;10;-0.0
p14;57;10;-0.0
p15;57;10;4342.0
p16;57;10;-0.0
p17;57;10;-0.0
p18;57;10;-0.0
p19;57;10;-0.0
p20;57;10;-0.0
p21;57;10;-0.0
p22;57;10;-0.0
p23;57;10;-0.0
p24;57;10;3340.0
p25;57;10;-0.0
p26;57;10;-0.0
p27;57;10;-0.0
p28;57;10;-0.0
p1;58;10;1697.0
p2;58;10;-0.0
p3;58;10;3571.0
p4;58;10;-0.0
p5;58;10;-0.0
p6;58;10;-0.0
p7;58;10;2071.0
p8;58;10;-0.0
p9;58;10;-0.0
p10;58;10;-0.0
p11;58;10;-0.0
p12;58;10;5020.0
p13;58;10;-0.0
p14;58;10;-0.0
p15;58;10;-0.0
p16;58;10;4278.0
p17;58;10;-0.0
p18;58;10;-0.0
p19;58;10;-0.0
p20;58;10;-0.0
p21;58;10;-0.0
p22;58;10;-0.0
p23;58;10;-0.0
p24;58;10;-0.0
p25;58;10;3363.0
p26;58;10;-0.0
p27;58;10;-0.0
p28;58;10;-0.0
p1;59;10;1669.0
p2;59;10;-0.0
p3;59;10;-0.0
p4;59;10;-0.0
p5;59;10;3516.0
p6;59;10;-0.0
p7;59;10;3810.0
p8;59;10;-0.0
p9;59;10;-0.0
p10;59;10;-0.0
p11;59;10;-0.0
p12;59;10;1172.0
p13;59;10;-0.0
p14;59;10;-0.0
p15;59;10;2461.0
p16;59;10;1754.0
p17;59;10;-0.0
p18;59;10;-0.0
p19;59;10;-0.0
p20;59;10;-0.0
p21;59;10;-0.0
p22;59;10;-0.0
p23;59;10;-0.0
p24;59;10;4710.0
p25;59;10;908.0
p26;59;10;-0.0
p27;59;10;-0.0
p28;59;10;-0.0
p1;60;10;1641.0
p2;60;10;-0.0
p3;60;10;3461.0
p4;60;10;-0.0
p5;60;10;-0.0
p6;60;10;-0.0
p7;60;10;2035.0
p8;60;10;-0.0
p9;60;10;-0.0
p10;60;10;-0.0
p11;60;10;-0.0
p12;60;10;3145.0
p13;60;10;-0.0
p14;60;10;-0.0
p15;60;10;-0.0
p16;60;10;4152.0
p17;60;10;-0.0
p18;60;10;-0.0
p19;60;10;-0.0
p20;60;10;-0.0
p21;60;10;-0.0
p22;60;10;-0.0
p23;60;10;-0.0
p24;60;10;5566.0
p25;60;10;-0.0
p26;60;10;-0.0
p27;60;10;-0.0
p28;60;10;-0.0
p1;61;10;1614.0
p2;61;10;-0.0
p3;61;10;1518.0
p4;61;10;-0.0
p5;61;10;1888.0
p6;61;10;-0.0
p7;61;10;2961.0
p8;61;10;-0.0
p9;61;10;-0.0
p10;61;10;-0.0
p11;61;10;-0.0
p12;61;10;-0.0
p13;61;10;-0.0
p14;61;10;-0.0
p15;61;10;4088.0
p16;61;10;-0.0
p17;61;10;2418.0
p18;61;10;-0.0
p19;61;10;-0.0
p20;61;10;-0.0
p21;61;10;-0.0
p22;61;10;-0.0
p23;61;10;-0.0
p24;61;10;5513.0
p25;61;10;-0.0
p26;61;10;-0.0
p27;61;10;-0.0
p28;61;10;-0.0
p1;62;10;1585.0000000000273
p2;62;10;-0.0
p3;62;10;3351.0
p4;62;10;-0.0
p5;62;10;-0.0
p6;62;10;-0.0
p7;62;10;2000.0
p8;62;10;-0.0
p9;62;10;-0.0
p10;62;10;-0.0
p11;62;10;144.0
p12;62;10;-0.0
p13;62;10;-0.0
p14;62;10;-0.0
p15;62;10;4097.0
p16;62;10;-0.0
p17;62;10;3363.0
p18;62;10;-0.0
p19;62;10;-0.0
p20;62;10;-0.0
p21;62;10;-0.0
p22;62;10;-0.0
p23;62;10;-0.0
p24;62;10;5459.999999999973
p25;62;10;-0.0
p26;62;10;-0.0
p27;62;10;-0.0
p28;62;10;-0.0
p1;63;10;1558.0
p2;63;10;-0.0
p3;63;10;2394.0
p4;63;10;-0.0
p5;63;10;903.0
p6;63;10;-0.0
p7;63;10;2433.0
p8;63;10;-0.0
p9;63;10;-0.0
p10;63;10;-0.0
p11;63;10;-0.0
p12;63;10;-0.0
p13;63;10;-0.0
p14;63;10;-0.0
p15;63;10;3946.0
p16;63;10;-0.0
p17;63;10;3317.0
p18;63;10;-0.0
p19;63;10;-0.0
p20;63;10;-0.0
p21;63;10;-0.0
p22;63;10;-0.0
p23;63;10;-0.0
p24;63;10;5449.0
p25;63;10;-0.0
p26;63;10;-0.0
p27;63;10;-0.0
p28;63;10;-0.0
p1;64;10;1531.0
p2;64;10;-0.0
p3;64;10;3243.0
p4;64;10;-0.0
p5;64;10;-0.0
p6;64;10;-0.0
p7;64;10;1966.0
p8;64;10;-0.0
p9;64;10;-0.0
p10;64;10;-0.0
p11;64;10;778.0
p12;64;10;-0.0
p13;64;10;-0.0
p14;64;10;-0.0
p15;64;10;3898.0
p16;64;10;-0.0
p17;64;10;3272.0
p18;64;10;-0.0
p19;64;10;-0.0
p20;64;10;-0.0
p21;64;10;-0.0
p22;64;10;-0.0
p23;64;10;-0.0
p24;64;10;5312.0
p25;64;10;-0.0
p26;64;10;-0.0
p27;64;10;-0.0
p28;64;10;-0.0
p1;65;10;1504.0000000000346
p2;65;10;-0.0
p3;65;10;3191.0
p4;65;10;-0.0
p5;65;10;-0.0
p6;65;10;-0.0
p7;65;10;1949.9999999999661
p8;65;10;-0.0
p9;65;10;-0.0
p10;65;10;-0.0
p11;65;10;650.0
p12;65;10;397.0
p13;65;10;-0.0
p14;65;10;-0.0
p15;65;10;3778.0
p16;65;10;-0.0
p17;65;10;3229.0
p18;65;10;-0.0
p19;65;10;-0.0
p20;65;10;-0.0
p21;65;10;-0.0
p22;65;10;-0.0
p23;65;10;-0.0
p24;65;10;5301.0
p25;65;10;-0.0
p26;65;10;-0.0
p27;65;10;-0.0
p28;65;10;-0.0
p1;66;10;1481.0
p2;66;10;-0.0
p3;66;10;3144.0
p4;66;10;-0.0
p5;66;10;-0.0
p6;66;10;-0.0
p7;66;10;1936.0
p8;66;10;-0.0
p9;66;10;-0.0
p10;66;10;-0.0
p11;66;10;686.0
p12;66;10;489.0
p13;66;10;-0.0
p14;66;10;-0.0
p15;66;10;3777.0
p16;66;10;-0.0
p17;66;10;3190.0
p18;66;10;-0.0
p19;66;10;-0.0
p20;66;10;-0.0
p21;66;10;49.0
p22;66;10;-0.0
p23;66;10;-0.0
p24;66;10;5248.0
p25;66;10;-0.0
p26;66;10;-0.0
p27;66;10;-0.0
p28;66;10;-0.0
p1;67;10;1463.0
p2;67;10;-0.0
p3;67;10;1715.0
p4;67;10;-0.0
p5;67;10;1392.0
p6;67;10;-0.0
p7;67;10;2613.0
p8;67;10;-0.0
p9;67;10;-0.0
p10;67;10;-0.0
p11;67;10;-0.0
p12;67;10;555.0
p13;67;10;-0.0
p14;67;10;-0.0
p15;67;10;3749.0
p16;67;10;-0.0
p17;67;10;3152.0
p18;67;10;-0.0
p19;67;10;-0.0
p20;67;10;-0.0
p21;67;10;-0.0
p22;67;10;-0.0
p23;67;10;-0.0
p24;67;10;5361.0
p25;67;10;-0.0
p26;67;10;-0.0
p27;67;10;-0.0
p28;67;10;-0.0
p1;68;10;1446.0000000000418
p2;68;10;-0.0
p3;68;10;1636.0
p4;68;10;-0.0
p5;68;10;1441.0
p6;68;10;-0.0
p7;68;10;2615.999999999958
p8;68;10;-0.0
p9;68;10;-0.0
p10;68;10;-0.0
p11;68;10;-0.0
p12;68;10;602.0
p13;68;10;-0.0
p14;68;10;-0.0
p15;68;10;3736.0
p16;68;10;-0.0
p17;68;10;3115.0
p18;68;10;-0.0
p19;68;10;-0.0
p20;68;10;-0.0
p21;68;10;433.0
p22;68;10;-0.0
p23;68;10;-0.0
p24;68;10;4975.0
p25;68;10;-0.0
p26;68;10;-0.0
p27;68;10;-0.0
p28;68;10;-0.0
p1;69;10;1434.000000000029
p2;69;10;-0.0
p3;69;10;3053.0
p4;69;10;-0.0
p5;69;10;-0.0
p6;69;10;-0.0
p7;69;10;1870.0
p8;69;10;-0.0
p9;69;10;-0.0
p10;69;10;-0.0
p11;69;10;763.9999999999707
p12;69;10;626.0
p13;69;10;-0.0
p14;69;10;-0.0
p15;69;10;3743.0
p16;69;10;-0.0
p17;69;10;3077.0
p18;69;10;-0.0
p19;69;10;-0.0
p20;69;10;-0.0
p21;69;10;345.0
p22;69;10;-0.0
p23;69;10;-0.0
p24;69;10;5088.0
p25;69;10;-0.0
p26;69;10;-0.0
p27;69;10;-0.0
p28;69;10;-0.0
p1;70;10;1424.0
p2;70;10;-0.0
p3;70;10;3032.0
p4;70;10;-0.0
p5;70;10;-0.0
p6;70;10;-0.0
p7;70;10;1847.0
p8;70;10;-0.0
p9;70;10;-0.0
p10;70;10;-0.0
p11;70;10;803.0
p12;70;10;647.0
p13;70;10;-0.0
p14;70;10;-0.0
p15;70;10;3748.0
p16;70;10;-0.0
p17;70;10;3042.0
p18;70;10;-0.0
p19;70;10;-0.0
p20;70;10;-0.0
p21;70;10;417.0
p22;70;10;-0.0
p23;70;10;-0.0
p24;70;10;5040.0
p25;70;10;-0.0
p26;70;10;-0.0
p27;70;10;-0.0
p28;70;10;-0.0
p1;71;10;1700.0
p2;71;10;0.0
p3;71;10;42.0
p4;71;10;0.0
p5;71;10;91.0
p6;71;10;0.0
p7;71;10;0.0
p8;71;10;0.0
p9;71;10;0.0
p10;71;10;0.0
p11;71;10;2758.0
p12;71;10;7707.0
p13;71;10;0.0
p14;71;10;0.0
p15;71;10;4867.0
p16;71;10;0.0
p17;71;10;1372.0
p18;71;10;0.0
p19;71;10;0.0
p20;71;10;0.0
p21;71;10;0.0
p22;71;10;0.0
p23;71;10;-0.0
p24;71;10;1463.0
p25;71;10;0.0
p26;71;10;0.0
p27;71;10;0.0
p28;71;10;0.0
p1;72;10;732.0
p2;72;10;0.0
p3;72;10;3521.0
p4;72;10;0.0
p5;72;10;0.0
p6;72;10;0.0
p7;72;10;0.0
p8;72;10;0.0
p9;72;10;0.0
p10;72;10;0.0
p11;72;10;4019.0
p12;72;10;0.0
p13;72;10;0.0
p14;72;10;0.0
p15;72;10;2961.0
p16;72;10;0.0
p17;72;10;0.0
p18;72;10;0.0
p19;72;10;0.0
p20;72;10;0.0
p21;72;10;0.0
p22;72;10;0.0
p23;72;10;-0.0
p24;72;10;8767.0
p25;72;10;0.0
p26;72;10;0.0
p27;72;10;0.0
p28;72;10;0.0
p1;73;10;1644.0
p2;73;10;0.0
p3;73;10;6876.0
p4;73;10;0.0
p5;73;10;0.0
p6;73;10;0.0
p7;73;10;0.0
p8;73;10;0.0
p9;73;10;0.0
p10;73;10;0.0
p11;73;10;0.0
p12;73;10;4411.0
p13;73;10;0.0
p14;73;10;0.0
p15;73;10;1022.0
p16;73;10;0.0
p17;73;10;3495.0
p18;73;10;0.0
p19;73;10;0.0
p20;73;10;0.0
p21;73;10;0.0
p22;73;10;0.0
p23;73;10;-0.0
p24;73;10;2552.0
p25;73;10;0.0
p26;73;10;0.0
p27;73;10;0.0
p28;73;10;0.0
p1;74;10;1616.0
p2;74;10;0.0
p3;74;10;0.0
p4;74;10;0.0
p5;74;10;0.0
p6;74;10;0.0
p7;74;10;3792.0
p8;74;10;0.0
p9;74;10;0.0
p10;74;10;0.0
p11;74;10;1591.0
p12;74;10;0.0
p13;74;10;0.0
p14;74;10;0.0
p15;74;10;4028.0
p16;74;10;0.0
p17;74;10;3448.0
p18;74;10;0.0
p19;74;10;0.0
p20;74;10;0.0
p21;74;10;0.0
p22;74;10;0.0
p23;74;10;-0.0
p24;74;10;5525.0
p25;74;10;0.0
p26;74;10;0.0
p27;74;10;0.0
p28;74;10;0.0
p1;75;10;1588.0
p2;75;10;0.0
p3;75;10;3356.0
p4;75;10;0.0
p5;75;10;0.0
p6;75;10;0.0
p7;75;10;2001.0
p8;75;10;0.0
p9;75;10;0.0
p10;75;10;0.0
p11;75;10;0.0
p12;75;10;0.0
p13;75;10;0.0
p14;75;10;0.0
p15;75;10;4146.0
p16;75;10;0.0
p17;75;10;3401.0
p18;75;10;0.0
p19;75;10;0.0
p20;75;10;0.0
p21;75;10;0.0
p22;75;10;0.0
p23;75;10;-0.0
p24;75;10;5508.0
p25;75;10;0.0
p26;75;10;0.0
p27;75;10;0.0
p28;75;10;0.0
p1;76;10;1560.0
p2;76;10;0.0
p3;76;10;3301.0
p4;76;10;0.0
p5;76;10;0.0
p6;76;10;0.0
p7;76;10;2018.0
p8;76;10;0.0
p9;76;10;0.0
p10;76;10;0.0
p11;76;10;247.0
p12;76;10;0.0
p13;76;10;0.0
p14;76;10;0.0
p15;76;10;3720.0
p16;76;10;0.0
p17;76;10;3356.0
p18;76;10;0.0
p19;76;10;0.0
p20;76;10;0.0
p21;76;10;0.0
p22;76;10;0.0
p23;76;10;-0.0
p24;76;10;5798.0
p25;76;10;0.0
p26;76;10;0.0
p27;76;10;0.0
p28;76;10;0.0
p1;77;10;1533.0
p2;77;10;0.0
p3;77;10;3247.0
p4;77;10;0.0
p5;77;10;0.0
p6;77;10;0.0
p7;77;10;2000.0
p8;77;10;0.0
p9;77;10;0.0
p10;77;10;0.0
p11;77;10;626.0
p12;77;10;0.0
p13;77;10;0.0
p14;77;10;0.0
p15;77;10;3947.0
p16;77;10;0.0
p17;77;10;3310.0
p18;77;10;0.0
p19;77;10;0.0
p20;77;10;0.0
p21;77;10;0.0
p22;77;10;0.0
p23;77;10;-0.0
p24;77;10;5337.0
p25;77;10;0.0
p26;77;10;0.0
p27;77;10;0.0
p28;77;10;0.0
p1;78;10;1505.0
p2;78;10;0.0
p3;78;10;1978.0
p4;78;10;0.0
p5;78;10;1217.0
p6;78;10;0.0
p7;78;10;2593.0
p8;78;10;0.0
p9;78;10;0.0
p10;78;10;0.0
p11;78;10;0.0
p12;78;10;291.0
p13;78;10;0.0
p14;78;10;0.0
p15;78;10;3663.0
p16;78;10;0.0
p17;78;10;3267.0
p18;78;10;0.0
p19;78;10;0.0
p20;78;10;0.0
p21;78;10;0.0
p22;78;10;0.0
p23;78;10;-0.0
p24;78;10;5486.0
p25;78;10;0.0
p26;78;10;0.0
p27;78;10;0.0
p28;78;10;0.0
p1;79;10;1487.0
p2;79;10;0.0
p3;79;10;3155.0
p4;79;10;0.0
p5;79;10;0.0
p6;79;10;0.0
p7;79;10;1964.0
p8;79;10;0.0
p9;79;10;0.0
p10;79;10;0.0
p11;79;10;618.0
p12;79;10;502.0
p13;79;10;0.0
p14;79;10;0.0
p15;79;10;3743.0
p16;79;10;0.0
p17;79;10;3225.0
p18;79;10;0.0
p19;79;10;0.0
p20;79;10;0.0
p21;79;10;426.0
p22;79;10;0.0
p23;79;10;-0.0
p24;79;10;4880.0
p25;79;10;0.0
p26;79;10;0.0
p27;79;10;0.0
p28;79;10;0.0
p1;80;10;1472.0
p2;80;10;0.0
p3;80;10;1824.0
p4;80;10;0.0
p5;80;10;1303.0
p6;80;10;0.0
p7;80;10;2592.0
p8;80;10;0.0
p9;80;10;0.0
p10;80;10;0.0
p11;80;10;0.0
p12;80;10;540.0
p13;80;10;0.0
p14;80;10;0.0
p15;80;10;3738.0
p16;80;10;0.0
p17;80;10;3187.0
p18;80;10;0.0
p19;80;10;0.0
p20;80;10;0.0
p21;80;10;0.0
p22;80;10;0.0
p23;80;10;-0.0
p24;80;10;5344.0
p25;80;10;0.0
p26;80;10;0.0
p27;80;10;0.0
p28;80;10;0.0
p1;81;10;1458.0
p2;81;10;0.0
p3;81;10;3099.0
p4;81;10;0.0
p5;81;10;0.0
p6;81;10;0.0
p7;81;10;1918.0
p8;81;10;0.0
p9;81;10;0.0
p10;81;10;0.0
p11;81;10;683.0
p12;81;10;579.0
p13;81;10;0.0
p14;81;10;0.0
p15;81;10;3732.0
p16;81;10;0.0
p17;81;10;3149.0
p18;81;10;0.0
p19;81;10;0.0
p20;81;10;0.0
p21;81;10;295.0
p22;81;10;0.0
p23;81;10;-0.0
p24;81;10;5087.0
p25;81;10;0.0
p26;81;10;0.0
p27;81;10;0.0
p28;81;10;0.0
p1;82;10;1446.0
p2;82;10;0.0
p3;82;10;1626.0
p4;82;10;0.0
p5;82;10;1449.0
p6;82;10;0.0
p7;82;10;2617.0
p8;82;10;0.0
p9;82;10;0.0
p10;82;10;0.0
p11;82;10;0.0
p12;82;10;604.0
p13;82;10;0.0
p14;82;10;0.0
p15;82;10;3737.0
p16;82;10;0.0
p17;82;10;3111.0
p18;82;10;0.0
p19;82;10;0.0
p20;82;10;0.0
p21;82;10;274.0
p22;82;10;0.0
p23;82;10;-0.0
p24;82;10;5136.0
p25;82;10;0.0
p26;82;10;0.0
p27;82;10;0.0
p28;82;10;0.0
p1;83;10;1434.0
p2;83;10;0.0
p3;83;10;1515.0
p4;83;10;0.0
p5;83;10;1536.0
p6;83;10;0.0
p7;83;10;2635.0
p8;83;10;0.0
p9;83;10;0.0
p10;83;10;0.0
p11;83;10;0.0
p12;83;10;628.0
p13;83;10;0.0
p14;83;10;0.0
p15;83;10;3743.0
p16;83;10;0.0
p17;83;10;3073.0
p18;83;10;0.0
p19;83;10;0.0
p20;83;10;0.0
p21;83;10;353.0
p22;83;10;0.0
p23;83;10;-0.0
p24;83;10;5083.0
p25;83;10;0.0
p26;83;10;0.0
p27;83;10;0.0
p28;83;10;0.0
p1;84;10;1424.0
p2;84;10;0.0
p3;84;10;3032.0
p4;84;10;0.0
p5;84;10;0.0
p6;84;10;0.0
p7;84;10;1847.0
p8;84;10;0.0
p9;84;10;0.0
p10;84;10;0.0
p11;84;10;803.0
p12;84;10;646.0
p13;84;10;0.0
p14;84;10;0.0
p15;84;10;3748.0
p16;84;10;0.0
p17;84;10;3042.0
p18;84;10;0.0
p19;84;10;1.0
p20;84;10;0.0
p21;84;10;417.0
p22;84;10;0.0
p23;84;10;-0.0
p24;84;10;5040.0
p25;84;10;0.0
p26;84;10;0.0
p27;84;10;0.0
p28;84;10;0.0
p1;85;10;0.0
p2;85;10;0.0
p3;85;10;2131.0
p4;85;10;0.0
p5;85;10;0.0
p6;85;10;0.0
p7;85;10;1397.0
p8;85;10;0.0
p9;85;10;0.0
p10;85;10;0.0
p11;85;10;1317.0
p12;85;10;8386.0
p13;85;10;0.0
p14;85;10;0.0
p15;85;10;6769.0
p16;85;10;0.0
p17;85;10;0.0
p18;85;10;0.0
p19;85;10;0.0
p20;85;10;0.0
p21;85;10;0.0
p22;85;10;0.0
p23;85;10;-0.0
p24;85;10;0.0
p25;85;10;0.0
p26;85;10;0.0
p27;85;10;0.0
p28;85;10;0.0
p1;86;10;1326.0
